,A,B,C,D
2000-01-01,1.0962806570710069,-2.0930671793764555,0.2574927710872182,-1.5692210981220953
2000-01-02,1.638374102600957,-2.0402601481135805,0.6318257976745416,-0.8353733755652888
2000-01-03,2.0829343096373396,-1.3542380773279699,2.356460526149771,1.3754060286672578
2000-01-04,4.297608410311138,0.6030836898114518,2.7398175981797395,2.3517235701157535
2000-01-05,5.695544456118115,1.270670168329784,1.997017906427643,2.3884292929450885
2000-01-06,6.4389306404375235,0.22835980221302865,2.7854189408869674,2.1479808218650662
2000-01-07,6.961825189701427,0.2600022245855686,2.8500694336945385,2.0893059545254116
2000-01-08,6.832889937205271,0.5699485206083337,1.7698930409987177,2.91081209314415
2000-01-09,4.602621660808486,1.0409072781895907,1.1915577599790432,0.9333617704993411
2000-01-10,4.631602132102329,-1.5795602689284638,1.543356363826936,1.4310424720572028
2000-01-11,5.259723214677533,-2.9045364548269985,2.1366191981055107,1.1728259295534662
2000-01-12,5.4351636925925995,-2.185131743635329,1.3841660674740877,0.9036049028789737
2000-01-13,4.503637892695342,-2.018139137455254,1.5846717225992848,0.16279166118549104
2000-01-14,4.864900152513164,-1.4478129589736017,-0.25283103242362515,0.0432475638337422
2000-01-15,4.436647192303631,-2.6368339583746967,0.09136217428668059,0.011208330367561956
2000-01-16,6.420407082716413,-4.309466226546109,1.815184639731161,-0.5933709739302577
2000-01-17,5.632832135021053,-5.324033371666555,0.9053081162937998,-2.2557147419575725
2000-01-18,6.109820437014409,-6.0523529954845,1.2228245369534898,-3.031215740436209
2000-01-19,6.003204331453678,-7.744074380753649,0.4588558554453658,-3.223516156655718
2000-01-20,7.194925162925546,-6.420888454481736,0.5335191546769498,-2.4539567026613422
2000-01-21,9.07540310653732,-4.855618040816434,0.9728474190821066,-2.445778719288744
2000-01-22,8.234614791635332,-6.430952607785011,1.0824596479741477,-1.1167951669429237
2000-01-23,9.093489467069704,-6.399018404101853,1.993041632503577,-0.7690462806331733
2000-01-24,9.298538569648601,-7.669491860701511,1.9951451605467425,-1.8900046568468998
2000-01-25,10.98354319916973,-8.944719023182968,2.67092688928249,-1.782032053676978
2000-01-26,9.864035854589389,-8.257603839918913,2.5297775499533763,0.04095875236228608
2000-01-27,9.052070063369097,-7.0378416208204575,3.271157566657834,0.008394818718323517
2000-01-28,7.925528967640016,-6.8036902862172415,4.177418133367599,0.8231790758272808
2000-01-29,8.129550539546928,-5.735958430071805,5.1147005492600535,1.1480508074264661
2000-01-30,7.92593831377735,-5.422682761470858,5.036269276626715,1.913601971760679
2000-01-31,8.24747971912483,-5.088558220624853,6.377029194325463,1.8799309317063448
2000-02-01,7.9806328797999795,-4.900742411720044,6.579190117303355,2.4923029262040566
2000-02-02,7.251898154192116,-6.319786819419227,7.397656552015214,0.529619966893115
2000-02-03,5.65152234440542,-6.429917834968356,8.123759269615137,1.2135508940399555
2000-02-04,5.865309511721839,-5.802251388251847,8.11060853476572,0.010514860178020058
2000-02-05,6.258431827130725,-6.8854934217553385,7.758130566924812,-1.4131163840657883
2000-02-06,5.127558288936547,-6.879631849913252,8.16750292964839,-1.5659708280402018
2000-02-07,3.7508230043463433,-6.323633905941785,7.233069866909303,-3.207915377457832
2000-02-08,4.015506020018017,-4.9184727819129765,7.093740339531932,-2.9491404033063517
2000-02-09,7.3453244706742975,-4.363817451322485,7.048674471899991,-2.5407321415299045
2000-02-10,6.964186742422666,-4.441065563565524,7.791695210747133,-1.9063341748015987
2000-02-11,7.344247419768965,-3.8528384215058975,5.696282461015128,-3.8197449667174928
2000-02-12,8.60004168776846,-2.429561982114296,5.046090515024671,-3.803411730018533
2000-02-13,6.925546520755597,-2.4958701235037024,4.597217846877876,-2.9961892945502946
2000-02-14,5.875186751799761,-3.0450573242603403,3.216111037719272,-3.6243544065013644
2000-02-15,6.2922669860689435,-3.6401854750027693,3.579839919846554,-3.632534991411778
